fastapi>=0.115,<0.142
uvicorn>=0.30,<0.54
langgraph>=0.2,<2
langchain-core>=0.3,<2
langgraph-checkpoint-sqlite>=2.0,<4
httpx>=0.27,<0.28
pytest>=8.0,<9
python-dotenv>=1.0,<2
pypdf>=4.0,<7
# Optional: prettier MiniLM embeddings when a torch-capable host is available.
# Without these, app/embeddings.py uses a labeled deterministic fallback and
# evaluation records the active provider honestly.
# sentence-transformers>=3.0
# Optional: FastMCP HTTP transportAlternate; in-process transport is default.
# fastmcp>=2.0
# Optional: Chroma alternate store; default store is stdlib SQLite + cosine.
# chromadb>=0.6
# openai>=1.0  # only if switching the LLM client to OpenAI models
